condition,calibrator,episode,coverage,steps
speed_between,split cp,0,0.9965277777777778,600
speed_between,split cp,1,0.9965277777777778,600
speed_between,split cp,2,0.9972222222222222,600
speed_between,split cp,3,0.9968055555555555,600
speed_between,split cp,4,0.9951388888888889,600
speed_between,split cp,5,0.9956944444444444,600
speed_between,split cp,6,0.9956944444444444,600
speed_between,split cp,7,0.9970833333333333,600
speed_between,split cp,8,0.995,600
speed_between,split cp,9,0.9948611111111111,600
speed_between,split cp,10,0.9970833333333333,600
speed_between,split cp,11,0.9955555555555555,600
speed_between,split cp,12,0.9975,600
speed_between,split cp,13,0.9965277777777778,600
speed_between,split cp,14,0.9965277777777778,600
speed_between,split cp,15,0.9965277777777778,600
speed_between,split cp,16,0.9961111111111111,600
speed_between,split cp,17,0.9955555555555555,600
speed_between,split cp,18,0.9956944444444444,600
speed_between,split cp,19,0.9961111111111111,600
speed_between,split cp,20,0.9923611111111111,600
speed_between,split cp,21,0.9891666666666666,600
speed_between,split cp,22,0.9919444444444444,600
speed_between,split cp,23,0.9927777777777778,600
speed_between,split cp,24,0.9906944444444444,600
speed_between,split cp,25,0.9926388888888888,600
speed_between,split cp,26,0.9901388888888889,600
speed_between,split cp,27,0.9906944444444444,600
speed_between,split cp,28,0.9916666666666667,600
speed_between,split cp,29,0.9938888888888889,600
speed_between,split cp,30,0.9923611111111111,600
speed_between,split cp,31,0.9925,600
speed_between,split cp,32,0.9902777777777778,600
speed_between,split cp,33,0.9909722222222223,600
speed_between,split cp,34,0.9923611111111111,600
speed_between,split cp,35,0.9909722222222223,600
speed_between,split cp,36,0.9920833333333333,600
speed_between,split cp,37,0.9913888888888889,600
speed_between,split cp,38,0.9913888888888889,600
speed_between,split cp,39,0.9905555555555555,600
speed_between,online cp,0,0.9781818181818182,275
speed_between,online cp,1,0.9796380090497737,221
speed_between,online cp,2,0.9758895131086143,356
speed_between,online cp,3,0.9837291116974495,379
speed_between,online cp,4,0.9861717612809315,458
speed_between,online cp,5,0.9850164203612479,406
speed_between,online cp,6,0.9815891472868217,344
speed_between,online cp,7,0.9777944111776448,334
speed_between,online cp,8,0.9821212121212122,275
speed_between,online cp,9,0.9827309236947791,415
speed_between,online cp,10,0.9741100323624595,309
speed_between,online cp,11,0.9860159817351598,292
speed_between,online cp,12,0.9815789473684211,285
speed_between,online cp,13,0.9772182254196643,278
speed_between,online cp,14,0.9876681614349776,223
speed_between,online cp,15,0.9770491803278688,305
speed_between,online cp,16,0.985836627140975,253
speed_between,online cp,17,0.9748366013071895,255
speed_between,online cp,18,0.9839228295819936,311
speed_between,online cp,19,0.9832301341589267,323
speed_between,online cp,20,0.9775132275132276,504
speed_between,online cp,21,0.9824281150159745,313
speed_between,online cp,22,0.9861995753715499,314
speed_between,online cp,23,0.9833959899749374,266
speed_between,online cp,24,0.9818262411347518,376
speed_between,online cp,25,0.9840796019900497,335
speed_between,online cp,26,0.9818965517241379,290
speed_between,online cp,27,0.9811178247734139,331
speed_between,online cp,28,0.9806687565308255,319
speed_between,online cp,29,0.9826064382139148,321
speed_between,online cp,30,0.9837057728119181,358
speed_between,online cp,31,0.9864180478821363,362
speed_between,online cp,32,0.9836387434554974,382
speed_between,online cp,33,0.9774939172749392,274
speed_between,online cp,34,0.9828918322295805,302
speed_between,online cp,35,0.9820640176600441,302
speed_between,online cp,36,0.9783333333333334,500
speed_between,online cp,37,0.9840940525587829,241
speed_between,online cp,38,0.9831912878787878,352
speed_between,online cp,39,0.9864444444444445,375
speed_between,aci,0,0.9839393939393939,275
speed_between,aci,1,0.9840136054421769,245
speed_between,aci,2,0.9811977715877437,359
speed_between,aci,3,0.9912739965095986,382
speed_between,aci,4,0.993560606060606,440
speed_between,aci,5,0.9908163265306122,245
speed_between,aci,6,0.9872842870118075,367
speed_between,aci,7,0.9835456475583864,314
speed_between,aci,8,0.9872013651877133,293
speed_between,aci,9,0.9900090826521344,367
speed_between,aci,10,0.9807256235827665,294
speed_between,aci,11,0.9857609710550888,357
speed_between,aci,12,0.9867986798679867,303
speed_between,aci,13,0.982836495031617,369
speed_between,aci,14,0.9891573729863693,269
speed_between,aci,15,0.9835766423357665,411
speed_between,aci,16,0.9901065449010654,219
speed_between,aci,17,0.9820322180916976,269
speed_between,aci,18,0.9897849462365591,310
speed_between,aci,19,0.9885572139303482,335
speed_between,aci,20,0.9877450980392157,408
speed_between,aci,21,0.9866023579849946,311
speed_between,aci,22,0.9873862696443342,403
speed_between,aci,23,0.9895104895104895,286
speed_between,aci,24,0.9909147869674185,266
speed_between,aci,25,0.9888095238095238,350
speed_between,aci,26,0.9875,340
speed_between,aci,27,0.9873935821872953,509
speed_between,aci,28,0.9812340966921119,262
speed_between,aci,29,0.9820075757575758,440
speed_between,aci,30,0.9899713467048711,349
speed_between,aci,31,0.9858333333333333,400
speed_between,aci,32,0.9894091415830546,299
speed_between,aci,33,0.9861581920903955,590
speed_between,aci,34,0.9884659746251442,289
speed_between,aci,35,0.9875168690958165,247
speed_between,aci,36,0.9846202134337727,531
speed_between,aci,37,0.9860730593607306,365
speed_between,aci,38,0.9881944444444445,600
speed_between,aci,39,0.9893258426966293,445
speed_mid,split cp,0,0.9933333333333333,600
speed_mid,split cp,1,0.99375,600
speed_mid,split cp,2,0.9941666666666666,600
speed_mid,split cp,3,0.9933333333333333,600
speed_mid,split cp,4,0.9918055555555556,600
speed_mid,split cp,5,0.9890277777777777,600
speed_mid,split cp,6,0.9919444444444444,600
speed_mid,split cp,7,0.9916666666666667,600
speed_mid,split cp,8,0.9902777777777778,600
speed_mid,split cp,9,0.9923611111111111,600
